date,net,cash,holdings,cost_basis,starting_cash,margin,mtm,realized,pnls,liquid_value,commissions,charges,day_pnl,gross_leverage,net_leverage,gross_exposure,net_exposure,long_exposure,short_exposure,longs_count,shorts_count,algo_returns,algo_cum_returns,algo_volatility,drawdown,sharpe,strategy_vol,benchmark,benchmark_returns,alpha,beta
2022-01-03 00:00:00+05:30,9961.1800,9961.1800,0.0000,0.0000,10000.0000,0.0000,0.0000,-38.8200,-38.8200,9961.1800,0.0000,0.0000,-38.8200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,-0.0039,-0.0039,0.0619,-0.0039,,,10000.0000,0.0000,,
2022-01-04 00:00:00+05:30,9983.8800,1218.1300,8765.7500,8743.0500,10000.0000,0.0000,22.7000,-38.8200,-16.1200,9983.8800,0.0000,0.0000,22.7000,0.8800,0.8800,8765.7500,8765.7500,8765.7500,0.0000,1,0,0.0023,-0.0016,0.0508,0.0000,,,10097.5314,0.0098,,
2022-01-05 00:00:00+05:30,10144.1800,1218.1300,8926.0500,8743.0500,10000.0000,0.0000,183.0000,-38.8200,144.1800,10144.1800,0.0000,0.0000,160.3000,0.8800,0.8800,8926.0500,8926.0500,8926.0500,0.0000,1,0,0.0161,0.0144,0.1533,0.0000,,,10154.4341,0.0056,,
2022-01-06 00:00:00+05:30,9962.6300,9962.6300,0.0000,0.0000,10000.0000,0.0000,0.0000,-37.3700,-37.3700,9962.6300,0.0000,0.0000,-181.5500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,-0.0179,-0.0037,0.1945,-0.0179,,,10062.7433,-0.0090,,
2022-01-07 00:00:00+05:30,9955.7100,1171.4100,8784.3000,8791.2300,10000.0000,0.0000,-6.9300,-37.3700,-44.2900,9955.7100,0.0000,0.0000,-6.9200,0.8800,0.8800,8784.3000,8784.3000,8784.3000,0.0000,1,0,-0.0007,-0.0044,0.1740,-0.0186,,,10103.6838,0.0041,,
2022-01-10 00:00:00+05:30,10229.7600,1171.4100,9058.3500,8791.2300,10000.0000,0.0000,267.1200,-37.3700,229.7600,10229.7600,0.0000,0.0000,274.0500,0.8900,0.8900,9058.3500,9058.3500,9058.3500,0.0000,1,0,0.0275,0.0230,0.2387,0.0000,,,10209.8626,0.0105,,
2022-01-11 00:00:00+05:30,10174.2300,1214.2300,8960.0000,8918.4700,10000.0000,0.0000,41.5300,132.7000,174.2300,10174.2300,0.0000,0.0000,-55.5300,0.8800,0.8800,8960.0000,8960.0000,8960.0000,0.0000,1,0,-0.0054,0.0174,0.2234,-0.0054,,,10240.2277,0.0030,,
2022-01-12 00:00:00+05:30,10370.4400,10370.4400,0.0000,0.0000,10000.0000,0.0000,0.0000,370.4400,370.4400,10370.4400,0.0000,0.0000,196.2100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0193,0.0370,0.2354,0.0000,,,10318.8199,0.0077,,
2022-01-13 00:00:00+05:30,10370.4400,10370.4400,0.0000,0.0000,10000.0000,0.0000,0.0000,370.4400,370.4400,10370.4400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.0370,0.2219,0.0000,,,10352.2754,0.0032,,
2022-01-14 00:00:00+05:30,10370.4400,10370.4400,0.0000,0.0000,10000.0000,0.0000,0.0000,370.4400,370.4400,10370.4400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.0370,0.2105,0.0000,,,10340.3108,-0.0012,,
2022-01-17 00:00:00+05:30,10370.4400,10370.4400,0.0000,0.0000,10000.0000,0.0000,0.0000,370.4400,370.4400,10370.4400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.0370,0.2007,0.0000,,,10382.3854,0.0041,,
2022-01-18 00:00:00+05:30,10298.9700,561.9700,9737.0000,9726.8000,10000.0000,0.0000,10.2000,288.7800,298.9700,10298.9700,0.0000,0.0000,-71.4700,0.9500,0.9500,9737.0000,9737.0000,9737.0000,0.0000,1,0,-0.0069,0.0299,0.1947,-0.0069,,,10271.3017,-0.0107,,
2022-01-19 00:00:00+05:30,10580.0200,561.9700,10018.0500,9726.8000,10000.0000,0.0000,291.2500,288.7800,580.0200,10580.0200,0.0000,0.0000,281.0500,0.9500,0.9500,10018.0500,10018.0500,10018.0500,0.0000,1,0,0.0273,0.0580,0.2223,0.0000,,,10173.5718,-0.0095,,
2022-01-20 00:00:00+05:30,10571.9700,561.9700,10010.0000,9726.8000,10000.0000,0.0000,283.2000,288.7800,571.9700,10571.9700,0.0000,0.0000,-8.0500,0.9500,0.9500,10010.0000,10010.0000,10010.0000,0.0000,1,0,-0.0008,0.0572,0.2142,-0.0008,,,10083.6955,-0.0088,,
2022-01-21 00:00:00+05:30,10523.6100,597.6100,9926.0000,9820.2000,10000.0000,0.0000,105.8000,417.8200,523.6100,10523.6100,0.0000,0.0000,-48.3600,0.9400,0.9400,9926.0000,9926.0000,9926.0000,0.0000,1,0,-0.0046,0.0524,0.2078,-0.0053,,,10008.5623,-0.0075,,
2022-01-24 00:00:00+05:30,10368.9200,10368.9200,0.0000,0.0000,10000.0000,0.0000,0.0000,368.9200,368.9200,10368.9200,0.0000,0.0000,-154.6900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,-0.0147,0.0369,0.2095,-0.0200,,,9703.4933,-0.0305,,
2022-01-25 00:00:00+05:30,10250.8000,20225.8000,-9975.0000,-9945.3700,10000.0000,0.0000,-29.6300,280.4300,250.8000,10250.8000,0.0000,0.0000,-118.1200,0.9700,-0.9700,9975.0000,-9975.0000,0.0000,9975.0000,0,1,-0.0114,0.0251,0.2079,-0.0311,,,9791.2999,0.0090,,
2022-01-27 00:00:00+05:30,10350.5600,381.1600,9969.4000,9846.0600,10000.0000,0.0000,123.3400,227.2200,350.5600,10350.5600,0.0000,0.0000,99.7600,0.9600,0.9600,9969.4000,9969.4000,9969.4000,0.0000,1,0,0.0097,0.0351,0.2053,-0.0217,,,9724.3888,-0.0068,,
2022-01-28 00:00:00+05:30,10380.1300,10380.1300,0.0000,0.0000,10000.0000,0.0000,0.0000,380.1300,380.1300,10380.1300,0.0000,0.0000,29.5700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0029,0.0380,0.2001,-0.0189,,,9700.0343,-0.0025,,
2022-01-31 00:00:00+05:30,10406.5900,291.5900,10115.0000,10088.5400,10000.0000,0.0000,26.4600,380.1300,406.5900,10406.5900,0.0000,0.0000,26.4600,0.9700,0.9700,10115.0000,10115.0000,10115.0000,0.0000,1,0,0.0025,0.0407,0.1952,-0.0164,,,9831.5599,0.0136,,
2022-02-01 00:00:00+05:30,10389.4400,10389.4400,0.0000,0.0000,10000.0000,0.0000,0.0000,389.4400,389.4400,10389.4400,0.0000,0.0000,-17.1500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,-0.0016,0.0389,0.1906,-0.0180,,,9982.5918,0.0154,,
2022-02-02 00:00:00+05:30,10389.4400,10389.4400,0.0000,0.0000,10000.0000,0.0000,0.0000,389.4400,389.4400,10389.4400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.0389,0.1862,-0.0180,,,10088.6005,0.0106,,
2022-02-03 00:00:00+05:30,10581.2100,20472.2100,-9891.0000,-10093.9300,10000.0000,0.0000,202.9300,378.2700,581.2100,10581.2100,0.0000,0.0000,191.7700,0.9300,-0.9300,9891.0000,-9891.0000,0.0000,9891.0000,0,1,0.0185,0.0581,0.1921,0.0000,,,9934.7334,-0.0153,,
2022-02-04 00:00:00+05:30,10679.2100,20472.2100,-9793.0000,-10093.9300,10000.0000,0.0000,300.9300,378.2700,679.2100,10679.2100,0.0000,0.0000,98.0000,0.9200,-0.9200,9793.0000,-9793.0000,0.0000,9793.0000,0,1,0.0093,0.0679,0.1905,0.0000,,,9924.9519,-0.0010,,
2022-02-07 00:00:00+05:30,10537.6800,10537.6800,0.0000,0.0000,10000.0000,0.0000,0.0000,537.6800,537.6800,10537.6800,0.0000,0.0000,-141.5300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,-0.0133,0.0538,0.1914,-0.0133,,,9758.8083,-0.0167,,
2022-02-08 00:00:00+05:30,10695.9700,20313.9700,-9618.0000,-9776.2900,10000.0000,0.0000,158.2900,537.6800,695.9700,10695.9700,0.0000,0.0000,158.2900,0.9000,-0.9000,9618.0000,-9618.0000,0.0000,9618.0000,0,1,0.0150,0.0696,0.1934,0.0000,,,9776.0181,0.0018,,
2022-02-09 00:00:00+05:30,10444.7900,10444.7900,0.0000,0.0000,10000.0000,0.0000,0.0000,444.7900,444.7900,10444.7900,0.0000,0.0000,-251.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,-0.0235,0.0445,0.2029,-0.0235,,,9907.1467,0.0134,,
2022-02-10 00:00:00+05:30,10444.7900,10444.7900,0.0000,0.0000,10000.0000,0.0000,0.0000,444.7900,444.7900,10444.7900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.0445,0.1992,-0.0235,,,9972.5551,0.0066,,
2022-02-11 00:00:00+05:30,10444.7900,10444.7900,0.0000,0.0000,10000.0000,0.0000,0.0000,444.7900,444.7900,10444.7900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.0445,0.1957,-0.0235,,,9835.6710,-0.0137,,
2022-02-14 00:00:00+05:30,10444.7900,10444.7900,0.0000,0.0000,10000.0000,0.0000,0.0000,444.7900,444.7900,10444.7900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.0445,0.1924,-0.0235,,,9537.4915,-0.0303,,
2022-02-15 00:00:00+05:30,10335.0000,10335.0000,0.0000,0.0000,10000.0000,0.0000,0.0000,335.0000,335.0000,10335.0000,0.0000,0.0000,-109.7900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,-0.0105,0.0335,0.1916,-0.0337,,,9839.2433,0.0316,,
2022-02-16 00:00:00+05:30,10229.7000,10229.7000,0.0000,0.0000,10000.0000,0.0000,0.0000,229.7000,229.7000,10229.7000,0.0000,0.0000,-105.3000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,-0.0102,0.0230,0.1907,-0.0436,,,9805.9012,-0.0034,,
2022-02-17 00:00:00+05:30,10229.7000,10229.7000,0.0000,0.0000,10000.0000,0.0000,0.0000,229.7000,229.7000,10229.7000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.0230,0.1878,-0.0436,,,9798.5864,-0.0007,,
2022-02-18 00:00:00+05:30,10229.7000,10229.7000,0.0000,0.0000,10000.0000,0.0000,0.0000,229.7000,229.7000,10229.7000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.0230,0.1850,-0.0436,,,9792.1221,-0.0007,,
2022-02-21 00:00:00+05:30,10229.7000,10229.7000,0.0000,0.0000,10000.0000,0.0000,0.0000,229.7000,229.7000,10229.7000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.0230,0.1823,-0.0436,,,9756.3984,-0.0036,,
2022-02-22 00:00:00+05:30,10229.7000,10229.7000,0.0000,0.0000,10000.0000,0.0000,0.0000,229.7000,229.7000,10229.7000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.0230,0.1798,-0.0436,,,9685.4330,-0.0073,,
2022-02-23 00:00:00+05:30,10072.0600,10072.0600,0.0000,0.0000,10000.0000,0.0000,0.0000,72.0600,72.0600,10072.0600,0.0000,0.0000,-157.6400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,-0.0154,0.0072,0.1819,-0.0583,,,9670.7465,-0.0015,,
2022-02-24 00:00:00+05:30,10072.0600,10072.0600,0.0000,0.0000,10000.0000,0.0000,0.0000,72.0600,72.0600,10072.0600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.0072,0.1795,-0.0583,,,9196.1600,-0.0491,,
2022-02-25 00:00:00+05:30,9952.0000,9952.0000,0.0000,0.0000,10000.0000,0.0000,0.0000,-48.0000,-48.0000,9952.0000,0.0000,0.0000,-120.0600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,-0.0119,-0.0048,0.1797,-0.0696,,,9451.9247,0.0278,,
2022-02-28 00:00:00+05:30,10454.7200,792.2700,9662.4500,9159.7300,10000.0000,0.0000,502.7200,-48.0000,454.7200,10454.7200,0.0000,0.0000,502.7200,0.9200,0.9200,9662.4500,9662.4500,9662.4500,0.0000,1,0,0.0505,0.0455,0.2181,-0.0226,,,9520.3384,0.0072,,
2022-03-02 00:00:00+05:30,10685.5800,913.5800,9772.0000,9685.5300,10000.0000,0.0000,86.4700,599.1100,685.5800,10685.5800,0.0000,0.0000,230.8600,0.9100,0.9100,9772.0000,9772.0000,9772.0000,0.0000,1,0,0.0221,0.0686,0.2223,-0.0010,,,9427.5702,-0.0097,,
2022-03-03 00:00:00+05:30,10751.4600,1077.4600,9674.0000,9633.9000,10000.0000,0.0000,40.1000,711.3700,751.4600,10751.4600,0.0000,0.0000,65.8800,0.9000,0.9000,9674.0000,9674.0000,9674.0000,0.0000,1,0,0.0062,0.0751,0.2202,0.0000,,,9361.1695,-0.0070,,
2022-03-04 00:00:00+05:30,10718.0400,10718.0400,0.0000,0.0000,10000.0000,0.0000,0.0000,718.0400,718.0400,10718.0400,0.0000,0.0000,-33.4200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,-0.0031,0.0718,0.2178,-0.0031,,,9210.7897,-0.0161,,
2022-03-07 00:00:00+05:30,10718.0400,10718.0400,0.0000,0.0000,10000.0000,0.0000,0.0000,718.0400,718.0400,10718.0400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.0718,0.2153,-0.0031,,,9005.2366,-0.0223,,
2022-03-08 00:00:00+05:30,10718.0400,10718.0400,0.0000,0.0000,10000.0000,0.0000,0.0000,718.0400,718.0400,10718.0400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.0718,0.2129,-0.0031,,,9082.5529,0.0086,,
2022-03-09 00:00:00+05:30,10718.0400,10718.0400,0.0000,0.0000,10000.0000,0.0000,0.0000,718.0400,718.0400,10718.0400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.0718,0.2106,-0.0031,,,9280.7344,0.0218,,
2022-03-10 00:00:00+05:30,10718.0400,10718.0400,0.0000,0.0000,10000.0000,0.0000,0.0000,718.0400,718.0400,10718.0400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.0718,0.2083,-0.0031,,,9393.8028,0.0122,,
2022-03-11 00:00:00+05:30,10718.0400,10718.0400,0.0000,0.0000,10000.0000,0.0000,0.0000,718.0400,718.0400,10718.0400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.0718,0.2061,-0.0031,,,9424.5365,0.0033,,
2022-03-14 00:00:00+05:30,10718.0400,10718.0400,0.0000,0.0000,10000.0000,0.0000,0.0000,718.0400,718.0400,10718.0400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.0718,0.2040,-0.0031,,,9575.3132,0.0160,,
2022-03-15 00:00:00+05:30,10718.0400,10718.0400,0.0000,0.0000,10000.0000,0.0000,0.0000,718.0400,718.0400,10718.0400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.0718,0.2019,-0.0031,,,9438.4291,-0.0143,,
2022-03-16 00:00:00+05:30,10718.0400,10718.0400,0.0000,0.0000,10000.0000,0.0000,0.0000,718.0400,718.0400,10718.0400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.0718,0.1999,-0.0031,,,9620.6483,0.0193,,
2022-03-17 00:00:00+05:30,10670.8900,10670.8900,0.0000,0.0000,10000.0000,0.0000,0.0000,670.8900,670.8900,10670.8900,0.0000,0.0000,-47.1500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,-0.0044,0.0671,0.1982,-0.0075,,,9809.5019,0.0196,,
2022-03-21 00:00:00+05:30,10670.8900,10670.8900,0.0000,0.0000,10000.0000,0.0000,0.0000,670.8900,670.8900,10670.8900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.0671,0.1963,-0.0075,,,9704.2871,-0.0107,,
2022-03-22 00:00:00+05:30,10670.8900,10670.8900,0.0000,0.0000,10000.0000,0.0000,0.0000,670.8900,670.8900,10670.8900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.0671,0.1945,-0.0075,,,9826.7400,0.0126,,
2022-03-23 00:00:00+05:30,10913.0700,20755.0700,-9842.0000,-10084.1800,10000.0000,0.0000,242.1800,670.8900,913.0700,10913.0700,0.0000,0.0000,242.1800,0.9000,-0.9000,9842.0000,-9842.0000,0.0000,9842.0000,0,1,0.0227,0.0913,0.1988,0.0000,,,9766.4917,-0.0061,,
2022-03-24 00:00:00+05:30,10732.5700,10732.5700,0.0000,0.0000,10000.0000,0.0000,0.0000,732.5700,732.5700,10732.5700,0.0000,0.0000,-180.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,-0.0165,0.0733,0.2001,-0.0165,,,9751.6069,-0.0015,,
2022-03-25 00:00:00+05:30,10732.5700,10732.5700,0.0000,0.0000,10000.0000,0.0000,0.0000,732.5700,732.5700,10732.5700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.0733,0.1983,-0.0165,,,9740.6346,-0.0011,,
2022-03-28 00:00:00+05:30,10732.5700,10732.5700,0.0000,0.0000,10000.0000,0.0000,0.0000,732.5700,732.5700,10732.5700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.0733,0.1966,-0.0165,,,9761.4734,0.0021,,
2022-03-29 00:00:00+05:30,10690.3000,10690.3000,0.0000,0.0000,10000.0000,0.0000,0.0000,690.3000,690.3000,10690.3000,0.0000,0.0000,-42.2700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,-0.0039,0.0690,0.1951,-0.0204,,,9830.1139,0.0070,,
2022-03-30 00:00:00+05:30,10690.3000,10690.3000,0.0000,0.0000,10000.0000,0.0000,0.0000,690.3000,690.3000,10690.3000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.0690,0.1935,-0.0204,1.5419,0.1942,9907.1467,0.0078,,
2022-03-31 00:00:00+05:30,10690.3000,10690.3000,0.0000,0.0000,10000.0000,0.0000,0.0000,690.3000,690.3000,10690.3000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.0690,0.1919,-0.0204,1.6286,0.1939,9905.5307,-0.0002,0.001167858286546022,-0.017044645110228317
2022-04-01 00:00:00+05:30,10690.3000,10690.3000,0.0000,0.0000,10000.0000,0.0000,0.0000,690.3000,690.3000,10690.3000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.0690,0.1903,-0.0204,1.5787,0.1939,10030.0533,0.0126,0.001235461095895887,-0.018098984431879947
2022-04-04 00:00:00+05:30,10690.3000,10690.3000,0.0000,0.0000,10000.0000,0.0000,0.0000,690.3000,690.3000,10690.3000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.0690,0.1888,-0.0204,1.2460,0.1915,10227.2141,0.0197,0.0012014232365802834,-0.020448238947833163
2022-04-05 00:00:00+05:30,10669.4500,1382.0500,9287.4000,9308.2600,10000.0000,0.0000,-20.8600,690.3000,669.4500,10669.4500,0.0000,0.0000,-20.8500,0.8700,0.8700,9287.4000,9287.4000,9287.4000,0.0000,1,0,-0.0020,0.0669,0.1874,-0.0223,1.6285,0.1875,10167.5045,-0.0058,0.0009014836276201368,-0.025593706921283727
2022-04-06 00:00:00+05:30,10622.0600,10622.0600,0.0000,0.0000,10000.0000,0.0000,0.0000,622.0600,622.0600,10622.0600,0.0000,0.0000,-47.3900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,-0.0044,0.0622,0.1862,-0.0267,1.5430,0.1878,10092.9667,-0.0073,0.001125147923389892,-0.03653746742874203
2022-04-07 00:00:00+05:30,10675.9300,10675.9300,0.0000,0.0000,10000.0000,0.0000,0.0000,675.9300,675.9300,10675.9300,0.0000,0.0000,53.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0051,0.0676,0.1851,-0.0217,1.0883,0.1798,10011.2274,-0.0081,0.0012128502302807427,-0.03838931187864665
2022-04-08 00:00:00+05:30,10675.9300,10675.9300,0.0000,0.0000,10000.0000,0.0000,0.0000,675.9300,675.9300,10675.9300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.0676,0.1837,-0.0217,1.2175,0.1794,10093.5337,0.0082,0.0007585220198338875,-0.062144394058679046
2022-04-11 00:00:00+05:30,10675.9300,10675.9300,0.0000,0.0000,10000.0000,0.0000,0.0000,675.9300,675.9300,10675.9300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.0676,0.1823,-0.0217,0.7838,0.1752,10025.1200,-0.0068,0.0008376546963029274,-0.05994522509066572
