date,net,cash,holdings,cost_basis,starting_cash,margin,mtm,realized,pnls,liquid_value,commissions,charges,day_pnl,gross_leverage,net_leverage,gross_exposure,net_exposure,long_exposure,short_exposure,longs_count,shorts_count,algo_returns,algo_cum_returns,algo_volatility,drawdown,sharpe,strategy_vol,benchmark,benchmark_returns,alpha,beta
2022-04-12 00:00:00+05:30,10663.3800,10663.3800,0.0000,0.0000,10000.0000,0.0000,0.0000,663.3800,663.3800,10663.3800,0.0000,0.0000,-12.5500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,-0.0012,0.0663,0.1810,-0.0229,0.7549,0.1753,9934.5632,-0.0090,0.00047951560456748057,-0.07080142407927596
2022-04-13 00:00:00+05:30,10663.3800,10663.3800,0.0000,0.0000,10000.0000,0.0000,0.0000,663.3800,663.3800,10663.3800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.0663,0.1797,-0.0229,0.7549,0.1753,9904.7935,-0.0030,0.00047240700646768337,-0.07058861182803938
2022-04-18 00:00:00+05:30,10663.3800,10663.3800,0.0000,0.0000,10000.0000,0.0000,0.0000,663.3800,663.3800,10663.3800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.0663,0.1784,-0.0229,0.7549,0.1753,9745.0859,-0.0161,0.00045678302262973147,-0.06863419714707981
2022-04-19 00:00:00+05:30,10590.4000,10590.4000,0.0000,0.0000,10000.0000,0.0000,0.0000,590.4000,590.4000,10590.4000,0.0000,0.0000,-72.9800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,-0.0068,0.0590,0.1776,-0.0296,0.7574,0.1752,9565.3900,-0.0184,0.0003342840919098519,-0.05707712452925282
2022-04-20 00:00:00+05:30,10412.1900,10412.1900,0.0000,0.0000,10000.0000,0.0000,0.0000,412.1900,412.1900,10412.1900,0.0000,0.0000,-178.2100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,-0.0168,0.0412,0.1791,-0.0459,-0.3094,0.1697,9724.5589,0.0166,0.0001756959511397662,-0.08478945178304231
2022-04-21 00:00:00+05:30,10529.1900,18905.4400,-8376.2500,-8493.2500,10000.0000,0.0000,117.0000,412.1900,529.1900,10529.1900,0.0000,0.0000,117.0000,0.8000,-0.8000,8376.2500,-8376.2500,0.0000,8376.2500,0,1,0.0112,0.0529,0.1791,-0.0352,-0.0123,0.1713,9866.6032,0.0146,-4.199572401602985e-05,-0.05251200587219666
2022-04-22 00:00:00+05:30,10588.4500,18998.2000,-8409.7500,-8629.0300,10000.0000,0.0000,219.2800,369.1700,588.4500,10588.4500,0.0000,0.0000,59.2600,0.7900,-0.7900,8409.7500,-8409.7500,0.0000,8409.7500,0,1,0.0056,0.0588,0.1782,-0.0297,0.2377,0.1714,9735.8431,-0.0133,5.652897159509618e-05,-0.05806527155011901
2022-04-25 00:00:00+05:30,10840.7000,18998.2000,-8157.5000,-8629.0300,10000.0000,0.0000,471.5300,369.1700,840.7000,10840.7000,0.0000,0.0000,252.2500,0.7500,-0.7500,8157.5000,-8157.5000,0.0000,8157.5000,0,1,0.0238,0.0841,0.1823,-0.0066,1.1552,0.1752,9630.2030,-0.0109,0.0005081023757681578,-0.078683962354116
2022-04-26 00:00:00+05:30,10755.1800,20618.5800,-9863.4000,-9969.9500,10000.0000,0.0000,106.5500,648.6200,755.1800,10755.1800,0.0000,0.0000,-85.5200,0.9200,-0.9200,9863.4000,-9863.4000,0.0000,9863.4000,0,1,-0.0079,0.0755,0.1817,-0.0145,1.2455,0.1743,9753.9601,0.0129,0.0006849865796392855,-0.12921737510360903
2022-04-27 00:00:00+05:30,10790.5800,20618.5800,-9828.0000,-9969.9500,10000.0000,0.0000,141.9500,648.6200,790.5800,10790.5800,0.0000,0.0000,35.4000,0.9100,-0.9100,9828.0000,-9828.0000,0.0000,9828.0000,0,1,0.0033,0.0791,0.1806,-0.0112,1.0969,0.1734,9661.0785,-0.0095,0.0008874354843869313,-0.1222830129711904
2022-04-28 00:00:00+05:30,10884.9500,20652.9500,-9768.0000,-9796.5700,10000.0000,0.0000,28.5700,856.3800,884.9500,10884.9500,0.0000,0.0000,94.3700,0.9000,-0.9000,9768.0000,-9768.0000,0.0000,9768.0000,0,1,0.0087,0.0885,0.1801,-0.0026,1.2323,0.1742,9770.9147,0.0114,0.0009052388026731657,-0.10970118880445662
2022-04-29 00:00:00+05:30,10897.7900,10897.7900,0.0000,0.0000,10000.0000,0.0000,0.0000,897.7900,897.7900,10897.7900,0.0000,0.0000,12.8400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0012,0.0898,0.1790,-0.0014,1.2012,0.1741,9703.0113,-0.0069,0.0008693087417933099,-0.10908600611801275
2022-05-02 00:00:00+05:30,10897.7900,10897.7900,0.0000,0.0000,10000.0000,0.0000,0.0000,897.7900,897.7900,10897.7900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.0898,0.1779,-0.0014,1.2402,0.1741,9676.4170,-0.0027,0.0007986750386406019,-0.11225805707426581
2022-05-04 00:00:00+05:30,10897.7900,10897.7900,0.0000,0.0000,10000.0000,0.0000,0.0000,897.7900,897.7900,10897.7900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.0898,0.1768,-0.0014,1.2402,0.1741,9466.6111,-0.0217,0.0007614623372549296,-0.10607605501750131
2022-05-05 00:00:00+05:30,10897.7900,10897.7900,0.0000,0.0000,10000.0000,0.0000,0.0000,897.7900,897.7900,10897.7900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.0898,0.1757,-0.0014,0.8122,0.1701,9452.1515,-0.0015,0.0007400551249712836,-0.10637114695126387
2022-05-06 00:00:00+05:30,10897.7900,10897.7900,0.0000,0.0000,10000.0000,0.0000,0.0000,897.7900,897.7900,10897.7900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.0898,0.1747,-0.0014,0.5859,0.1692,9321.1929,-0.0139,0.00045871354342885776,-0.08565449877735087
2022-05-09 00:00:00+05:30,10897.7900,10897.7900,0.0000,0.0000,10000.0000,0.0000,0.0000,897.7900,897.7900,10897.7900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.0898,0.1737,-0.0014,0.9295,0.1667,9247.5624,-0.0079,0.00029714537939997776,-0.08508537283546908
2022-05-10 00:00:00+05:30,10897.7900,10897.7900,0.0000,0.0000,10000.0000,0.0000,0.0000,897.7900,897.7900,10897.7900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.0898,0.1727,-0.0014,0.5608,0.1640,9190.4896,-0.0062,0.00051323171127437,-0.1040172979439215
2022-05-11 00:00:00+05:30,10872.9200,10872.9200,0.0000,0.0000,10000.0000,0.0000,0.0000,872.9200,872.9200,10872.9200,0.0000,0.0000,-24.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,-0.0023,0.0873,0.1717,-0.0037,1.1572,0.1564,9187.3708,-0.0003,0.00022300143266127065,-0.10733408706327914
2022-05-12 00:00:00+05:30,10872.9200,10872.9200,0.0000,0.0000,10000.0000,0.0000,0.0000,872.9200,872.9200,10872.9200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.0873,0.1707,-0.0037,1.1572,0.1564,8974.2761,-0.0232,0.0005908792738973459,-0.07630228064128122
2022-05-13 00:00:00+05:30,10872.9200,10872.9200,0.0000,0.0000,10000.0000,0.0000,0.0000,872.9200,872.9200,10872.9200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.0873,0.1697,-0.0037,1.1572,0.1564,8940.6505,-0.0037,0.0005782737629256075,-0.0761007909712501
2022-05-16 00:00:00+05:30,10872.9200,10872.9200,0.0000,0.0000,10000.0000,0.0000,0.0000,872.9200,872.9200,10872.9200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.0873,0.1688,-0.0037,1.1572,0.1564,8995.8521,0.0062,0.0006008222522620554,-0.07777660957414365
2022-05-17 00:00:00+05:30,10872.9200,10872.9200,0.0000,0.0000,10000.0000,0.0000,0.0000,872.9200,872.9200,10872.9200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.0873,0.1679,-0.0037,1.4554,0.1547,9231.7136,0.0262,0.0006711489444382113,-0.08183743182137004
2022-05-18 00:00:00+05:30,10872.9200,10872.9200,0.0000,0.0000,10000.0000,0.0000,0.0000,872.9200,872.9200,10872.9200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.0873,0.1670,-0.0037,1.7518,0.1530,9218.1045,-0.0015,0.000823079899435021,-0.05700534959519946
2022-05-19 00:00:00+05:30,10872.9200,10872.9200,0.0000,0.0000,10000.0000,0.0000,0.0000,872.9200,872.9200,10872.9200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.0873,0.1661,-0.0037,1.7518,0.1530,8975.7504,-0.0263,0.0009728649263233758,-0.0540633127585358
2022-05-20 00:00:00+05:30,10872.9200,10872.9200,0.0000,0.0000,10000.0000,0.0000,0.0000,872.9200,872.9200,10872.9200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.0873,0.1652,-0.0037,1.7518,0.1530,9231.9687,0.0285,0.0009999762634343638,-0.05274184045057149
2022-05-23 00:00:00+05:30,10872.9200,10872.9200,0.0000,0.0000,10000.0000,0.0000,0.0000,872.9200,872.9200,10872.9200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.0873,0.1643,-0.0037,1.7518,0.1530,9181.3602,-0.0055,0.0009962622203990765,-0.052262480533690724
2022-05-24 00:00:00+05:30,10845.6700,1960.6700,8885.0000,8858.9000,10000.0000,0.0000,26.1000,819.5700,845.6700,10845.6700,0.0000,0.0000,-27.2500,0.8200,0.8200,8885.0000,8885.0000,8885.0000,0.0000,1,0,-0.0025,0.0846,0.1635,-0.0062,1.6814,0.1531,9151.7889,-0.0032,0.0009560228142484971,-0.05186153830378319
2022-05-25 00:00:00+05:30,10894.3600,10894.3600,0.0000,0.0000,10000.0000,0.0000,0.0000,894.3600,894.3600,10894.3600,0.0000,0.0000,48.6900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0045,0.0894,0.1628,-0.0017,2.2828,0.1494,9094.1206,-0.0063,0.0010287553386639388,-0.05387339055625548
2022-05-26 00:00:00+05:30,10813.4900,21463.4900,-10650.0000,-10569.1300,10000.0000,0.0000,-80.8700,894.3600,813.4900,10813.4900,0.0000,0.0000,-80.8700,0.9800,-0.9800,10650.0000,-10650.0000,0.0000,10650.0000,0,1,-0.0074,0.0813,0.1624,-0.0091,2.0603,0.1504,9186.9739,0.0102,0.001164623353500053,-0.061545501624208375
2022-05-27 00:00:00+05:30,10693.2500,10693.2500,0.0000,0.0000,10000.0000,0.0000,0.0000,693.2500,693.2500,10693.2500,0.0000,0.0000,-120.2400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,-0.0111,0.0693,0.1625,-0.0201,2.0866,0.1502,9274.6104,0.0095,0.0010484974724188356,-0.0911733461474316
2022-05-30 00:00:00+05:30,10693.2500,10693.2500,0.0000,0.0000,10000.0000,0.0000,0.0000,693.2500,693.2500,10693.2500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.0693,0.1617,-0.0201,0.9237,0.1096,9451.5845,0.0191,0.0012280766862920373,-0.06165840048653483
2022-05-31 00:00:00+05:30,10693.2500,10693.2500,0.0000,0.0000,10000.0000,0.0000,0.0000,693.2500,693.2500,10693.2500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.0693,0.1609,-0.0201,0.0842,0.0998,9400.5790,-0.0054,0.00038308912878756485,-0.09672353030944615
2022-06-01 00:00:00+05:30,10923.3600,10923.3600,0.0000,0.0000,10000.0000,0.0000,0.0000,923.3600,923.3600,10923.3600,0.0000,0.0000,230.1100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0215,0.0923,0.1636,0.0000,0.6702,0.1084,9379.3432,-0.0023,0.0003851415580194266,-0.08137777851019162
2022-06-02 00:00:00+05:30,10923.3600,10923.3600,0.0000,0.0000,10000.0000,0.0000,0.0000,923.3600,923.3600,10923.3600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.0923,0.1628,0.0000,0.7920,0.1082,9434.1195,0.0058,0.0002998884106368863,-0.0775620705466056
2022-06-03 00:00:00+05:30,10923.3600,10923.3600,0.0000,0.0000,10000.0000,0.0000,0.0000,923.3600,923.3600,10923.3600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.0923,0.1620,0.0000,0.7920,0.1082,9404.1230,-0.0032,0.00037028449583743336,-0.08514497423793142
2022-06-06 00:00:00+05:30,10923.3600,10923.3600,0.0000,0.0000,10000.0000,0.0000,0.0000,923.3600,923.3600,10923.3600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.0923,0.1612,0.0000,0.7920,0.1082,9392.3001,-0.0013,0.00040390996710308504,-0.09066498753252106
2022-06-07 00:00:00+05:30,11052.9600,20530.4600,-9477.5000,-9607.1100,10000.0000,0.0000,129.6100,923.3600,1052.9600,11052.9600,0.0000,0.0000,129.6000,0.8600,-0.8600,9477.5000,-9477.5000,0.0000,9477.5000,0,1,0.0119,0.1053,0.1615,0.0000,1.2250,0.1107,9302.2537,-0.0096,0.0005774817957400544,-0.10240670216355964
2022-06-08 00:00:00+05:30,11310.9600,20530.4600,-9219.5000,-9607.1100,10000.0000,0.0000,387.6100,923.3600,1310.9600,11310.9600,0.0000,0.0000,258.0000,0.8200,-0.8200,9219.5000,-9219.5000,0.0000,9219.5000,0,1,0.0233,0.1311,0.1647,0.0000,1.9435,0.1202,9262.8726,-0.0042,0.000916319791812797,-0.1171426537865469
2022-06-09 00:00:00+05:30,11200.3300,11200.3300,0.0000,0.0000,10000.0000,0.0000,0.0000,1200.3300,1200.3300,11200.3300,0.0000,0.0000,-110.6300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,-0.0098,0.1200,0.1646,-0.0098,1.5749,0.1221,9345.8877,0.0090,0.0007493582350910957,-0.12765164700204068
2022-06-10 00:00:00+05:30,11200.3300,11200.3300,0.0000,0.0000,10000.0000,0.0000,0.0000,1200.3300,1200.3300,11200.3300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.1200,0.1638,-0.0098,1.5749,0.1221,9181.2468,-0.0176,0.0007076973710413588,-0.12185690226599875
2022-06-13 00:00:00+05:30,11205.1400,11205.1400,0.0000,0.0000,10000.0000,0.0000,0.0000,1205.1400,1205.1400,11205.1400,0.0000,0.0000,4.8100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0004,0.1205,0.1631,-0.0094,1.5888,0.1221,8959.8165,-0.0241,0.0006399101781701824,-0.11612956786316671
2022-06-14 00:00:00+05:30,11205.1400,11205.1400,0.0000,0.0000,10000.0000,0.0000,0.0000,1205.1400,1205.1400,11205.1400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.1205,0.1624,-0.0094,1.5888,0.1221,8926.3610,-0.0037,0.000657490309736573,-0.11914326512021184
2022-06-15 00:00:00+05:30,11176.4900,11176.4900,0.0000,0.0000,10000.0000,0.0000,0.0000,1176.4900,1176.4900,11176.4900,0.0000,0.0000,-28.6500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,-0.0026,0.1176,0.1617,-0.0119,1.6544,0.1219,8896.2793,-0.0034,0.0005670419883745008,-0.12206462752690488
2022-06-16 00:00:00+05:30,11176.4900,11176.4900,0.0000,0.0000,10000.0000,0.0000,0.0000,1176.4900,1176.4900,11176.4900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.1176,0.1610,-0.0119,1.6544,0.1219,8703.0878,-0.0217,0.0005820245727007768,-0.10851144769312454
2022-06-17 00:00:00+05:30,11127.3200,11127.3200,0.0000,0.0000,10000.0000,0.0000,0.0000,1127.3200,1127.3200,11127.3200,0.0000,0.0000,-49.1700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,-0.0044,0.1127,0.1604,-0.0162,1.4971,0.1223,8695.9431,-0.0008,0.0005234914836879439,-0.11084199854198061
2022-06-20 00:00:00+05:30,10632.2700,288.8700,10343.4000,10714.3200,10000.0000,0.0000,-370.9200,1003.1900,632.2700,10632.2700,0.0000,0.0000,-495.0500,0.9700,0.9700,10343.4000,10343.4000,10343.4000,0.0000,1,0,-0.0445,0.0632,0.1728,-0.0600,-0.6789,0.1460,8714.8256,0.0022,-0.00026839617149441883,-0.13372066256194223
2022-06-21 00:00:00+05:30,11118.8700,288.8700,10830.0000,10714.3200,10000.0000,0.0000,115.6800,1003.1900,1118.8700,11118.8700,0.0000,0.0000,486.6000,0.9700,0.9700,10830.0000,10830.0000,10830.0000,0.0000,1,0,0.0458,0.1119,0.1848,-0.0170,0.9537,0.1704,8865.2337,0.0173,0.0003341827611334449,-0.019659294937673263
2022-06-22 00:00:00+05:30,11002.7300,11002.7300,0.0000,0.0000,10000.0000,0.0000,0.0000,1002.7300,1002.7300,11002.7300,0.0000,0.0000,-116.1400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,-0.0104,0.1003,0.1846,-0.0273,0.6914,0.1719,8733.0844,-0.0149,0.00045840516481344035,-0.0031910373681672197
2022-06-23 00:00:00+05:30,11002.7300,11002.7300,0.0000,0.0000,10000.0000,0.0000,0.0000,1002.7300,1002.7300,11002.7300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.1003,0.1838,-0.0273,0.6914,0.1719,8833.1391,0.0115,0.0004581859300599331,-0.00376584467120954
2022-06-24 00:00:00+05:30,11002.7300,11002.7300,0.0000,0.0000,10000.0000,0.0000,0.0000,1002.7300,1002.7300,11002.7300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.1003,0.1830,-0.0273,0.7878,0.1717,8901.9781,0.0078,0.0004581720704791986,-0.0040189516818895194
2022-06-27 00:00:00+05:30,11002.7300,11002.7300,0.0000,0.0000,10000.0000,0.0000,0.0000,1002.7300,1002.7300,11002.7300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.1003,0.1822,-0.0273,0.7878,0.1717,8979.7481,0.0087,0.0005270874498476833,-0.0005558207713630889
2022-06-28 00:00:00+05:30,11002.7300,11002.7300,0.0000,0.0000,10000.0000,0.0000,0.0000,1002.7300,1002.7300,11002.7300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.1003,0.1814,-0.0273,0.7878,0.1717,9001.6643,0.0024,0.0005274925492930031,-0.00025182419959311693
2022-06-29 00:00:00+05:30,11002.7300,11002.7300,0.0000,0.0000,10000.0000,0.0000,0.0000,1002.7300,1002.7300,11002.7300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.1003,0.1807,-0.0273,0.7878,0.1717,8950.0350,-0.0057,0.0005279741838329553,6.642747167966612e-05
2022-06-30 00:00:00+05:30,11002.7300,11002.7300,0.0000,0.0000,10000.0000,0.0000,0.0000,1002.7300,1002.7300,11002.7300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.1003,0.1800,-0.0273,0.7878,0.1717,8922.9304,-0.0030,0.000529668843390306,0.000977518182156276
2022-07-01 00:00:00+05:30,11002.7300,11002.7300,0.0000,0.0000,10000.0000,0.0000,0.0000,1002.7300,1002.7300,11002.7300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.1003,0.1793,-0.0273,0.8371,0.1716,8938.8643,0.0018,0.0005324071212254285,0.002126289705098958
2022-07-04 00:00:00+05:30,10811.4300,21521.1300,-10709.7000,-10611.1600,10000.0000,0.0000,-98.5400,909.9600,811.4300,10811.4300,0.0000,0.0000,-191.3000,0.9900,-0.9900,10709.7000,-10709.7000,0.0000,10709.7000,0,1,-0.0174,0.0811,0.1803,-0.0442,0.5081,0.1752,8975.8071,0.0041,0.0002523417271459769,-0.011704357732307139
2022-07-05 00:00:00+05:30,10643.9400,1844.1900,8799.7500,8808.9300,10000.0000,0.0000,-9.1800,653.1200,643.9400,10643.9400,0.0000,0.0000,-167.4900,0.8300,0.8300,8799.7500,8799.7500,8799.7500,0.0000,1,0,-0.0155,0.0644,0.1809,-0.0590,0.0142,0.1779,8959.2495,-0.0018,6.56496397726387e-05,-0.014775955814854684
2022-07-06 00:00:00+05:30,10605.8800,10605.8800,0.0000,0.0000,10000.0000,0.0000,0.0000,605.8800,605.8800,10605.8800,0.0000,0.0000,-38.0600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,-0.0036,0.0606,0.1803,-0.0623,-0.0708,0.1781,9077.2511,0.0132,-7.509819598599019e-05,-0.016914590684784625
