date,net,cash,holdings,cost_basis,starting_cash,margin,mtm,realized,pnls,liquid_value,commissions,charges,day_pnl,gross_leverage,net_leverage,gross_exposure,net_exposure,long_exposure,short_exposure,longs_count,shorts_count,algo_returns,algo_cum_returns,algo_volatility,drawdown,sharpe,strategy_vol,benchmark,benchmark_returns,alpha,beta
2022-07-07 00:00:00+05:30,10845.5000,19475.0000,-8629.5000,-8953.1800,10000.0000,0.0000,323.6800,521.8200,845.5000,10845.5000,0.0000,0.0000,239.6200,0.8000,-0.8000,8629.5000,-8629.5000,0.0000,8629.5000,0,1,0.0226,0.0845,0.1824,-0.0412,0.4473,0.1840,9151.4487,0.0082,0.0003337141335470618,0.008090155658137345
2022-07-08 00:00:00+05:30,10665.9200,10665.9200,0.0000,0.0000,10000.0000,0.0000,0.0000,665.9200,665.9200,10665.9200,0.0000,0.0000,-179.5800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,-0.0166,0.0666,0.1832,-0.0570,0.0942,0.1872,9196.0182,0.0049,4.369617424660461e-05,-0.004086243478777251
2022-07-11 00:00:00+05:30,10665.9200,10665.9200,0.0000,0.0000,10000.0000,0.0000,0.0000,665.9200,665.9200,10665.9200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.0666,0.1825,-0.0570,0.0942,0.1872,9185.5563,-0.0011,6.250459212141071e-05,-0.005234620286478071
2022-07-12 00:00:00+05:30,10650.2500,10650.2500,0.0000,0.0000,10000.0000,0.0000,0.0000,650.2500,650.2500,10650.2500,0.0000,0.0000,-15.6700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,-0.0015,0.0650,0.1818,-0.0584,0.0606,0.1873,9094.0923,-0.0100,3.939927395208606e-05,-0.003665277118654613
2022-07-13 00:00:00+05:30,10650.2500,10650.2500,0.0000,0.0000,10000.0000,0.0000,0.0000,650.2500,650.2500,10650.2500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.0650,0.1811,-0.0584,0.2137,0.1867,9058.9356,-0.0039,3.996127935007347e-05,-0.003820327073639605
2022-07-14 00:00:00+05:30,10650.2500,10650.2500,0.0000,0.0000,10000.0000,0.0000,0.0000,650.2500,650.2500,10650.2500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.0650,0.1804,-0.0584,0.6024,0.1834,9043.1718,-0.0017,0.00013997610556712022,-0.01849819269528221
2022-07-15 00:00:00+05:30,10650.2500,10650.2500,0.0000,0.0000,10000.0000,0.0000,0.0000,650.2500,650.2500,10650.2500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.0650,0.1797,-0.0584,0.3485,0.1820,9102.6546,0.0066,0.0004495345948946634,0.01807934995120975
2022-07-18 00:00:00+05:30,10592.9700,10592.9700,0.0000,0.0000,10000.0000,0.0000,0.0000,592.9700,592.9700,10592.9700,0.0000,0.0000,-57.2800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,-0.0054,0.0593,0.1792,-0.0635,0.0946,0.1820,9232.2523,0.0142,0.00014469050823917004,-0.014002764474813646
2022-07-19 00:00:00+05:30,10592.9700,10592.9700,0.0000,0.0000,10000.0000,0.0000,0.0000,592.9700,592.9700,10592.9700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.0593,0.1785,-0.0635,-0.4724,0.1752,9259.4136,0.0029,6.290209072595621e-05,-0.005690468085311518
2022-07-20 00:00:00+05:30,10522.6800,10522.6800,0.0000,0.0000,10000.0000,0.0000,0.0000,522.6800,522.6800,10522.6800,0.0000,0.0000,-70.2900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,-0.0066,0.0523,0.1781,-0.0697,-0.4418,0.1749,9353.8263,0.0102,-0.0004242330447387729,0.016760237960204077
2022-07-21 00:00:00+05:30,10522.6800,10522.6800,0.0000,0.0000,10000.0000,0.0000,0.0000,522.6800,522.6800,10522.6800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.0523,0.1775,-0.0697,-0.5215,0.1748,9418.4692,0.0069,-0.0002861927951290629,0.030291388485163866
2022-07-22 00:00:00+05:30,10546.0500,1191.0500,9355.0000,9331.6300,10000.0000,0.0000,23.3700,522.6800,546.0500,10546.0500,0.0000,0.0000,23.3700,0.8900,0.8900,9355.0000,9355.0000,9355.0000,0.0000,1,0,0.0022,0.0546,0.1769,-0.0676,-0.6813,0.1738,9477.7251,0.0063,-0.0003104251635694369,0.0368864407780129
2022-07-25 00:00:00+05:30,10701.0500,1191.0500,9510.0000,9331.6300,10000.0000,0.0000,178.3700,522.6800,701.0500,10701.0500,0.0000,0.0000,155.0000,0.8900,0.8900,9510.0000,9510.0000,9510.0000,0.0000,1,0,0.0147,0.0701,0.1774,-0.0539,-0.3497,0.1766,9418.6109,-0.0062,-0.0002148046103556484,0.012065116433805947
2022-07-26 00:00:00+05:30,10621.2200,1211.7200,9409.5000,9404.8300,10000.0000,0.0000,4.6700,616.5600,621.2200,10621.2200,0.0000,0.0000,-79.8300,0.8900,0.8900,9409.5000,9409.5000,9409.5000,0.0000,1,0,-0.0075,0.0621,0.1771,-0.0610,-0.5262,0.1772,9337.2403,-0.0086,-0.0003520843723391496,0.020899050895573503
2022-07-27 00:00:00+05:30,10906.7200,1211.7200,9695.0000,9404.8300,10000.0000,0.0000,290.1700,616.5600,906.7200,10906.7200,0.0000,0.0000,285.5000,0.8900,0.8900,9695.0000,9695.0000,9695.0000,0.0000,1,0,0.0269,0.0907,0.1801,-0.0357,0.1062,0.1858,9437.1532,0.0107,9.767004785271594e-05,0.05948362539282709
2022-07-28 00:00:00+05:30,11381.7200,1211.7200,10170.0000,9404.8300,10000.0000,0.0000,765.1700,616.5600,1381.7200,11381.7200,0.0000,0.0000,475.0000,0.8900,0.8900,10170.0000,10170.0000,10170.0000,0.0000,1,0,0.0436,0.1382,0.1886,0.0000,0.9843,0.2061,9595.5283,0.0168,0.0007476637380540257,0.15547721232856584
2022-07-29 00:00:00+05:30,11282.8700,11282.8700,0.0000,0.0000,10000.0000,0.0000,0.0000,1282.8700,1282.8700,11282.8700,0.0000,0.0000,-98.8500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,-0.0087,0.1283,0.1883,-0.0087,0.8034,0.2070,9729.2937,0.0139,0.0005764755829616532,0.13527268838318257
2022-08-01 00:00:00+05:30,11282.8700,11282.8700,0.0000,0.0000,10000.0000,0.0000,0.0000,1282.8700,1282.8700,11282.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.1283,0.1876,-0.0087,0.8034,0.2070,9827.7040,0.0101,0.0005231590295732352,0.1354463947036914
2022-08-02 00:00:00+05:30,11282.8700,11282.8700,0.0000,0.0000,10000.0000,0.0000,0.0000,1282.8700,1282.8700,11282.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.1283,0.1870,-0.0087,0.8034,0.2070,9806.9219,-0.0021,0.0005095524431994861,0.1361898695979797
2022-08-03 00:00:00+05:30,11287.3000,1160.0500,10127.2500,10107.4000,10000.0000,0.0000,19.8500,1267.4500,1287.3000,11287.3000,0.0000,0.0000,4.4300,0.9000,0.9000,10127.2500,10127.2500,10127.2500,0.0000,1,0,0.0004,0.1287,0.1864,-0.0083,0.8586,0.2069,9862.5204,0.0057,0.0004899125766781214,0.13599371445998348
2022-08-04 00:00:00+05:30,11185.6500,11185.6500,0.0000,0.0000,10000.0000,0.0000,0.0000,1185.6500,1185.6500,11185.6500,0.0000,0.0000,-101.6500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,-0.0090,0.1186,0.1861,-0.0172,0.6728,0.2079,9846.1329,-0.0017,0.0003794850484237935,0.13894883987510068
2022-08-05 00:00:00+05:30,11185.6500,11185.6500,0.0000,0.0000,10000.0000,0.0000,0.0000,1185.6500,1185.6500,11185.6500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.1186,0.1855,-0.0172,0.6728,0.2079,9860.3373,0.0014,0.0003070543793318013,0.14913348973209284
2022-08-08 00:00:00+05:30,11179.5100,11179.5100,0.0000,0.0000,10000.0000,0.0000,0.0000,1179.5100,1179.5100,11179.5100,0.0000,0.0000,-6.1400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,-0.0005,0.1180,0.1849,-0.0178,0.6627,0.2079,9939.0429,0.0080,0.000273016504311107,0.14755372114351517
2022-08-10 00:00:00+05:30,11179.5100,11179.5100,0.0000,0.0000,10000.0000,0.0000,0.0000,1179.5100,1179.5100,11179.5100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.1180,0.1843,-0.0178,0.6627,0.2079,9936.7180,-0.0002,0.0002871103641069003,0.1483867913745488
2022-08-11 00:00:00+05:30,11179.5100,11179.5100,0.0000,0.0000,10000.0000,0.0000,0.0000,1179.5100,1179.5100,11179.5100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.1180,0.1837,-0.0178,0.6627,0.2079,10001.8712,0.0066,0.00031397615378084113,0.16372833247501978
2022-08-12 00:00:00+05:30,11153.6500,11153.6500,0.0000,0.0000,10000.0000,0.0000,0.0000,1153.6500,1153.6500,11153.6500,0.0000,0.0000,-25.8600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,-0.0023,0.1154,0.1831,-0.0200,0.6160,0.2080,10035.8938,0.0034,0.00026464780234449815,0.1627164985509107
2022-08-16 00:00:00+05:30,11153.6500,11153.6500,0.0000,0.0000,10000.0000,0.0000,0.0000,1153.6500,1153.6500,11153.6500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.1154,0.1825,-0.0200,0.6160,0.2080,10109.4109,0.0073,0.0001371376464665549,0.18165964234584392
2022-08-17 00:00:00+05:30,11153.6500,11153.6500,0.0000,0.0000,10000.0000,0.0000,0.0000,1153.6500,1153.6500,11153.6500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.1154,0.1819,-0.0200,0.6160,0.2080,10166.5405,0.0057,0.00015927373776986964,0.21004412181854523
2022-08-18 00:00:00+05:30,11153.6500,11153.6500,0.0000,0.0000,10000.0000,0.0000,0.0000,1153.6500,1153.6500,11153.6500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.1154,0.1813,-0.0200,0.6668,0.2079,10186.6138,0.0020,0.00013105851889922375,0.21150048642254232
2022-08-19 00:00:00+05:30,11103.0300,11103.0300,0.0000,0.0000,10000.0000,0.0000,0.0000,1103.0300,1103.0300,11103.0300,0.0000,0.0000,-50.6200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,-0.0045,0.1103,0.1808,-0.0245,0.4847,0.2080,10052.6499,-0.0132,0.00012707552770465443,0.21505776331003665
2022-08-22 00:00:00+05:30,11103.0300,11103.0300,0.0000,0.0000,10000.0000,0.0000,0.0000,1103.0300,1103.0300,11103.0300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.1103,0.1802,-0.0245,0.6361,0.2073,9920.0470,-0.0132,7.623886390935802e-05,0.21598070488360258
2022-08-23 00:00:00+05:30,11103.0300,11103.0300,0.0000,0.0000,10000.0000,0.0000,0.0000,1103.0300,1103.0300,11103.0300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.1103,0.1796,-0.0245,0.8669,0.2059,9994.4430,0.0075,0.00018644587245422733,0.2305163635762757
2022-08-24 00:00:00+05:30,11199.1100,20079.1100,-8880.0000,-8976.0700,10000.0000,0.0000,96.0700,1103.0300,1199.1100,11199.1100,0.0000,0.0000,96.0800,0.7900,-0.7900,8880.0000,-8880.0000,0.0000,8880.0000,0,1,0.0087,0.1199,0.1794,-0.0160,1.0411,0.2066,9984.2362,-0.0010,0.0005283194255331929,0.24859963625450596
2022-08-25 00:00:00+05:30,11212.3600,20082.5600,-8870.2000,-8969.4900,10000.0000,0.0000,99.2900,1113.0700,1212.3600,11212.3600,0.0000,0.0000,13.2500,0.7900,-0.7900,8870.2000,-8870.2000,0.0000,8870.2000,0,1,0.0012,0.1212,0.1788,-0.0149,1.0655,0.2065,9927.9005,-0.0056,0.0006341860509905977,0.2658212019077324
2022-08-26 00:00:00+05:30,11101.2600,11101.2600,0.0000,0.0000,10000.0000,0.0000,0.0000,1101.2600,1101.2600,11101.2600,0.0000,0.0000,-111.1000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,-0.0099,0.1101,0.1787,-0.0246,0.4342,0.2031,9970.2586,0.0043,0.00043671433903801055,0.25891784736870754
2022-08-29 00:00:00+05:30,11101.2600,11101.2600,0.0000,0.0000,10000.0000,0.0000,0.0000,1101.2600,1101.2600,11101.2600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.1101,0.1782,-0.0246,0.4342,0.2031,9832.0135,-0.0139,0.00013021431530871587,0.26298027654889733
2022-08-30 00:00:00+05:30,11101.2600,11101.2600,0.0000,0.0000,10000.0000,0.0000,0.0000,1101.2600,1101.2600,11101.2600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.1101,0.1777,-0.0246,0.4342,0.2031,10061.7226,0.0234,8.12547282396022e-05,0.23883756052002955
2022-09-01 00:00:00+05:30,11101.2600,11101.2600,0.0000,0.0000,10000.0000,0.0000,0.0000,1101.2600,1101.2600,11101.2600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.1101,0.1772,-0.0246,0.4342,0.2031,9959.1162,-0.0102,0.00011289697785538241,0.23461533840304782
2022-09-02 00:00:00+05:30,11106.1700,1626.1700,9480.0000,9475.0900,10000.0000,0.0000,4.9100,1101.2600,1106.1700,11106.1700,0.0000,0.0000,4.9100,0.8500,0.8500,9480.0000,9480.0000,9480.0000,0.0000,1,0,0.0004,0.1106,0.1767,-0.0242,0.1978,0.2017,9939.0429,-0.0020,0.00012269725896200156,0.2342804556463958
2022-09-05 00:00:00+05:30,11135.6900,11135.6900,0.0000,0.0000,10000.0000,0.0000,0.0000,1135.6900,1135.6900,11135.6900,0.0000,0.0000,29.5200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0027,0.1136,0.1762,-0.0216,-0.2379,0.1960,10010.5186,0.0072,-0.00012831163959044618,0.2629069039073293
2022-09-06 00:00:00+05:30,11135.6900,11135.6900,0.0000,0.0000,10000.0000,0.0000,0.0000,1135.6900,1135.6900,11135.6900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.1136,0.1757,-0.0216,-0.0280,0.1949,10009.2144,-0.0001,-0.0005607030076035093,0.28778414909832895
2022-09-07 00:00:00+05:30,11135.6900,11135.6900,0.0000,0.0000,10000.0000,0.0000,0.0000,1135.6900,1135.6900,11135.6900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.1136,0.1752,-0.0216,-0.0280,0.1949,9996.6828,-0.0013,-0.0003709897841250253,0.3044397140328198
2022-09-08 00:00:00+05:30,11135.6900,11135.6900,0.0000,0.0000,10000.0000,0.0000,0.0000,1135.6900,1135.6900,11135.6900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.1136,0.1747,-0.0216,-0.0366,0.1949,10093.4203,0.0097,-0.0005350609431620065,0.32189243204777856
2022-09-09 00:00:00+05:30,11135.6900,11135.6900,0.0000,0.0000,10000.0000,0.0000,0.0000,1135.6900,1135.6900,11135.6900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.1136,0.1742,-0.0216,-0.0366,0.1949,10109.9780,0.0016,-0.0007806989585710529,0.37300347610446455
2022-09-12 00:00:00+05:30,11135.6900,11135.6900,0.0000,0.0000,10000.0000,0.0000,0.0000,1135.6900,1135.6900,11135.6900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.1136,0.1737,-0.0216,0.0194,0.1949,10167.9865,0.0057,-0.0008425415072817827,0.37480921758556174
2022-09-13 00:00:00+05:30,11135.6900,11135.6900,0.0000,0.0000,10000.0000,0.0000,0.0000,1135.6900,1135.6900,11135.6900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.1136,0.1732,-0.0216,0.0194,0.1949,10244.4805,0.0075,-0.0008599086278673315,0.37185825598430666
2022-09-14 00:00:00+05:30,11129.8300,11129.8300,0.0000,0.0000,10000.0000,0.0000,0.0000,1129.8300,1129.8300,11129.8300,0.0000,0.0000,-5.8600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,-0.0005,0.1130,0.1727,-0.0221,0.1036,0.1946,10207.1408,-0.0036,-0.001119697809951192,0.4252606374009062
2022-09-15 00:00:00+05:30,11129.8300,11129.8300,0.0000,0.0000,10000.0000,0.0000,0.0000,1129.8300,1129.8300,11129.8300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.1130,0.1722,-0.0221,1.2106,0.1710,10134.3608,-0.0071,-0.0009714027858924706,0.4126166867325625
2022-09-16 00:00:00+05:30,11129.8300,11129.8300,0.0000,0.0000,10000.0000,0.0000,0.0000,1129.8300,1129.8300,11129.8300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.1130,0.1717,-0.0221,0.1027,0.1431,9951.6596,-0.0180,-1.814462449336446e-05,0.37326497658343055
2022-09-19 00:00:00+05:30,11129.8300,11129.8300,0.0000,0.0000,10000.0000,0.0000,0.0000,1129.8300,1129.8300,11129.8300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.1130,0.1712,-0.0221,0.4129,0.1414,9998.0153,0.0047,-0.0003992410706831665,0.22748449799263992
2022-09-20 00:00:00+05:30,11129.8300,11129.8300,0.0000,0.0000,10000.0000,0.0000,0.0000,1129.8300,1129.8300,11129.8300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.1130,0.1707,-0.0221,0.4129,0.1414,10089.1958,0.0091,-0.00024110320297864499,0.1953135787638843
2022-09-21 00:00:00+05:30,11129.8300,11129.8300,0.0000,0.0000,10000.0000,0.0000,0.0000,1129.8300,1129.8300,11129.8300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.1130,0.1702,-0.0221,0.4129,0.1414,10047.2063,-0.0042,-0.00019772688590589659,0.19840574622858637
2022-09-22 00:00:00+05:30,10859.1700,10859.1700,0.0000,0.0000,10000.0000,0.0000,0.0000,859.1700,859.1700,10859.1700,0.0000,0.0000,-270.6600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,-0.0243,0.0859,0.1721,-0.0459,-0.2911,0.1501,10000.3402,-0.0047,-0.0006362021143143983,0.23995166239960866
2022-09-23 00:00:00+05:30,10859.1700,10859.1700,0.0000,0.0000,10000.0000,0.0000,0.0000,859.1700,859.1700,10859.1700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.0859,0.1716,-0.0459,-0.2911,0.1501,9828.1293,-0.0172,-0.0005055658725822191,0.22112285597252646
2022-09-26 00:00:00+05:30,10981.8200,20301.8200,-9320.0000,-9442.6600,10000.0000,0.0000,122.6600,859.1700,981.8200,10981.8200,0.0000,0.0000,122.6500,0.8500,-0.8500,9320.0000,-9320.0000,0.0000,9320.0000,0,1,0.0113,0.0982,0.1716,-0.0351,0.0249,0.1519,9655.5214,-0.0176,-0.0001709045557307033,0.15635630375215295
2022-09-27 00:00:00+05:30,11044.0100,11044.0100,0.0000,0.0000,10000.0000,0.0000,0.0000,1044.0100,1044.0100,11044.0100,0.0000,0.0000,62.1900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0057,0.1044,0.1713,-0.0297,0.1819,0.1524,9662.9497,0.0008,-9.542790271980969e-05,0.15735520098295605
2022-09-28 00:00:00+05:30,11044.0100,11044.0100,0.0000,0.0000,10000.0000,0.0000,0.0000,1044.0100,1044.0100,11044.0100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.1044,0.1708,-0.0297,0.1819,0.1524,9541.1489,-0.0126,-6.434322700967404e-05,0.15174312748471638
2022-09-29 00:00:00+05:30,11044.0100,11044.0100,0.0000,0.0000,10000.0000,0.0000,0.0000,1044.0100,1044.0100,11044.0100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.1044,0.1703,-0.0297,0.6814,0.1479,9550.6469,0.0010,-6.241303019383624e-05,0.1517748206903844
2022-09-30 00:00:00+05:30,11044.0100,11044.0100,0.0000,0.0000,10000.0000,0.0000,0.0000,1044.0100,1044.0100,11044.0100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.1044,0.1698,-0.0297,1.1507,0.1442,9700.5163,0.0157,0.00018940246617718109,0.15532974776287833
