date,net,cash,holdings,cost_basis,starting_cash,margin,mtm,realized,pnls,liquid_value,commissions,charges,day_pnl,gross_leverage,net_leverage,gross_exposure,net_exposure,long_exposure,short_exposure,longs_count,shorts_count,algo_returns,algo_cum_returns,algo_volatility,drawdown,sharpe,strategy_vol,benchmark,benchmark_returns,alpha,beta
2022-10-03 00:00:00+05:30,11001.2000,1822.0000,9179.2000,9148.2500,10000.0000,0.0000,30.9500,970.2500,1001.2000,11001.2000,0.0000,0.0000,-42.8100,0.8300,0.8300,9179.2000,9179.2000,9179.2000,0.0000,1,0,-0.0039,0.1001,0.1694,-0.0334,1.1417,0.1442,9569.4160,-0.0135,0.0004129478450389143,0.15206418458303528
2022-10-04 00:00:00+05:30,11274.2000,1822.0000,9452.2000,9148.2500,10000.0000,0.0000,303.9500,970.2500,1274.2000,11274.2000,0.0000,0.0000,273.0000,0.8400,0.8400,9452.2000,9452.2000,9452.2000,0.0000,1,0,0.0248,0.1274,0.1714,-0.0094,1.1934,0.1457,9797.0553,0.0238,0.0007237318145453735,0.25105283347131363
2022-10-06 00:00:00+05:30,11726.0000,1822.0000,9904.0000,9148.2500,10000.0000,0.0000,755.7500,970.2500,1726.0000,11726.0000,0.0000,0.0000,451.8000,0.8400,0.8400,9904.0000,9904.0000,9904.0000,0.0000,1,0,0.0401,0.1726,0.1771,0.0000,2.5379,0.1623,9819.0850,0.0022,0.0010566895388307508,0.23296930132176658
2022-10-07 00:00:00+05:30,11655.0000,1822.0000,9833.0000,9148.2500,10000.0000,0.0000,684.7500,970.2500,1655.0000,11655.0000,0.0000,0.0000,-71.0000,0.8400,0.8400,9833.0000,9833.0000,9833.0000,0.0000,1,0,-0.0061,0.1655,0.1768,-0.0061,2.3693,0.1631,9818.9999,-0.0000,0.001231116332575891,0.24756670185419014
2022-10-10 00:00:00+05:30,11573.8100,11573.8100,0.0000,0.0000,10000.0000,0.0000,0.0000,1573.8100,1573.8100,11573.8100,0.0000,0.0000,-81.1900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,-0.0070,0.1574,0.1765,-0.0130,2.2164,0.1639,9782.8793,-0.0037,0.0011201458977047173,0.25362563078963696
2022-10-11 00:00:00+05:30,11573.8100,11573.8100,0.0000,0.0000,10000.0000,0.0000,0.0000,1573.8100,1573.8100,11573.8100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.1574,0.1760,-0.0130,2.2164,0.1639,9619.4008,-0.0167,0.0011825218993775771,0.24358580635836297
2022-10-12 00:00:00+05:30,11573.8100,11573.8100,0.0000,0.0000,10000.0000,0.0000,0.0000,1573.8100,1573.8100,11573.8100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.1574,0.1755,-0.0130,2.2164,0.1639,9712.9062,0.0097,0.0011349095110947214,0.23800325999811497
2022-10-13 00:00:00+05:30,11567.5900,11567.5900,0.0000,0.0000,10000.0000,0.0000,0.0000,1567.5900,1567.5900,11567.5900,0.0000,0.0000,-6.2200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,-0.0005,0.1568,0.1750,-0.0135,2.2033,0.1639,9649.8227,-0.0065,0.0011455330287467053,0.23776131825638427
2022-10-14 00:00:00+05:30,11567.5900,11567.5900,0.0000,0.0000,10000.0000,0.0000,0.0000,1567.5900,1567.5900,11567.5900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.1568,0.1746,-0.0135,2.3501,0.1633,9753.3363,0.0107,0.0011335945054491568,0.23417168093717525
2022-10-17 00:00:00+05:30,11567.5900,11567.5900,0.0000,0.0000,10000.0000,0.0000,0.0000,1567.5900,1567.5900,11567.5900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.1568,0.1742,-0.0135,2.3501,0.1633,9821.4949,0.0070,0.0012284977704211952,0.2543917914831324
2022-10-18 00:00:00+05:30,11567.5900,11567.5900,0.0000,0.0000,10000.0000,0.0000,0.0000,1567.5900,1567.5900,11567.5900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.1568,0.1738,-0.0135,2.5329,0.1625,9917.9205,0.0098,0.0012057444867444138,0.24934609211424227
2022-10-19 00:00:00+05:30,11567.5900,11567.5900,0.0000,0.0000,10000.0000,0.0000,0.0000,1567.5900,1567.5900,11567.5900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.1568,0.1734,-0.0135,2.5329,0.1625,9933.9395,0.0016,0.0013317266583311197,0.266087584094396
2022-10-20 00:00:00+05:30,11532.7900,11532.7900,0.0000,0.0000,10000.0000,0.0000,0.0000,1532.7900,1532.7900,11532.7900,0.0000,0.0000,-34.8000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,-0.0030,0.1533,0.1730,-0.0165,2.3945,0.1628,9960.2503,0.0026,0.001299348004557182,0.26794717410025015
2022-10-21 00:00:00+05:30,11532.7900,11532.7900,0.0000,0.0000,10000.0000,0.0000,0.0000,1532.7900,1532.7900,11532.7900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.1533,0.1726,-0.0165,2.0441,0.1605,9970.7406,0.0011,0.001285663722341096,0.2686633036313325
2022-10-25 00:00:00+05:30,11430.9400,11430.9400,0.0000,0.0000,10000.0000,0.0000,0.0000,1430.9400,1430.9400,11430.9400,0.0000,0.0000,-101.8500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,-0.0088,0.1431,0.1725,-0.0252,2.0060,0.1608,10002.7785,0.0032,0.0008426949557315913,0.28426397561787736
2022-10-27 00:00:00+05:30,11430.9400,11430.9400,0.0000,0.0000,10000.0000,0.0000,0.0000,1430.9400,1430.9400,11430.9400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.1431,0.1721,-0.0252,1.3817,0.1517,10070.0582,0.0067,0.0009113816643169191,0.2707586624299521
2022-10-28 00:00:00+05:30,11430.9400,11430.9400,0.0000,0.0000,10000.0000,0.0000,0.0000,1430.9400,1430.9400,11430.9400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.1431,0.1717,-0.0252,0.2156,0.1227,10091.0671,0.0021,0.000556104307726903,0.22921654294216184
2022-10-31 00:00:00+05:30,11430.9400,11430.9400,0.0000,0.0000,10000.0000,0.0000,0.0000,1430.9400,1430.9400,11430.9400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.1431,0.1713,-0.0252,0.5191,0.1214,10215.6748,0.0123,-8.092882257167066e-06,0.1040829315955816
2022-11-01 00:00:00+05:30,11430.9400,11430.9400,0.0000,0.0000,10000.0000,0.0000,0.0000,1430.9400,1430.9400,11430.9400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.1431,0.1709,-0.0252,0.5191,0.1214,10287.7176,0.0071,0.00012238260708658593,0.1290547361723445
2022-11-02 00:00:00+05:30,11430.9400,11430.9400,0.0000,0.0000,10000.0000,0.0000,0.0000,1430.9400,1430.9400,11430.9400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.1431,0.1705,-0.0252,0.5191,0.1214,10247.6560,-0.0039,0.0001503373463093291,0.1313687645714864
2022-11-03 00:00:00+05:30,11466.7100,11466.7100,0.0000,0.0000,10000.0000,0.0000,0.0000,1466.7100,1466.7100,11466.7100,0.0000,0.0000,35.7700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0031,0.1467,0.1701,-0.0221,0.6119,0.1215,10234.0186,-0.0013,0.00020036793154399587,0.13015434421417033
2022-11-04 00:00:00+05:30,11466.7100,11466.7100,0.0000,0.0000,10000.0000,0.0000,0.0000,1466.7100,1466.7100,11466.7100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.1467,0.1697,-0.0221,0.9349,0.1199,10279.2970,0.0044,0.00019649733949774956,0.13011222702539865
2022-11-07 00:00:00+05:30,11466.7100,11466.7100,0.0000,0.0000,10000.0000,0.0000,0.0000,1466.7100,1466.7100,11466.7100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.1467,0.1693,-0.0221,0.9349,0.1199,10322.0804,0.0042,0.00033562755660747367,0.12519282281155403
2022-11-09 00:00:00+05:30,11384.5100,11384.5100,0.0000,0.0000,10000.0000,0.0000,0.0000,1384.5100,1384.5100,11384.5100,0.0000,0.0000,-82.2000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,-0.0072,0.1385,0.1691,-0.0291,0.6945,0.1209,10275.4127,-0.0045,0.00022459432986106316,0.13249522914135636
2022-11-10 00:00:00+05:30,11384.5100,11384.5100,0.0000,0.0000,10000.0000,0.0000,0.0000,1384.5100,1384.5100,11384.5100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.1385,0.1687,-0.0291,0.6945,0.1209,10227.6394,-0.0046,0.00025907925062581194,0.13474332336292957
2022-11-11 00:00:00+05:30,11530.9500,21466.9500,-9936.0000,-10082.4400,10000.0000,0.0000,146.4400,1384.5100,1530.9500,11530.9500,0.0000,0.0000,146.4400,0.8600,-0.8600,9936.0000,-9936.0000,0.0000,9936.0000,0,1,0.0129,0.1531,0.1689,-0.0166,1.1174,0.1237,10408.2425,0.0177,0.0004049003011635415,0.16725236021716358
2022-11-14 00:00:00+05:30,11593.4900,11593.4900,0.0000,0.0000,10000.0000,0.0000,0.0000,1593.4900,1593.4900,11593.4900,0.0000,0.0000,62.5400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0054,0.1593,0.1686,-0.0113,1.3762,0.1239,10388.3677,-0.0019,0.0005172466757387108,0.1663375342629968
2022-11-15 00:00:00+05:30,11593.4900,11593.4900,0.0000,0.0000,10000.0000,0.0000,0.0000,1593.4900,1593.4900,11593.4900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.1593,0.1682,-0.0113,1.3762,0.1239,10445.8091,0.0055,0.000548859037393312,0.16675247898746373
2022-11-16 00:00:00+05:30,11593.4900,11593.4900,0.0000,0.0000,10000.0000,0.0000,0.0000,1593.4900,1593.4900,11593.4900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.1593,0.1678,-0.0113,1.3762,0.1239,10436.3395,-0.0009,0.000570013830579321,0.16913928661455194
2022-11-17 00:00:00+05:30,11593.4900,11593.4900,0.0000,0.0000,10000.0000,0.0000,0.0000,1593.4900,1593.4900,11593.4900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.1593,0.1674,-0.0113,1.3762,0.1239,10396.1362,-0.0039,0.0005957684498498638,0.17059608095548384
2022-11-18 00:00:00+05:30,11563.6700,11563.6700,0.0000,0.0000,10000.0000,0.0000,0.0000,1563.6700,1563.6700,11563.6700,0.0000,0.0000,-29.8200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,-0.0026,0.1564,0.1670,-0.0138,1.4439,0.1236,10379.3517,-0.0016,0.0005626988430869169,0.17197667747565124
2022-11-21 00:00:00+05:30,11563.6700,11563.6700,0.0000,0.0000,10000.0000,0.0000,0.0000,1563.6700,1563.6700,11563.6700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.1564,0.1666,-0.0138,1.4439,0.1236,10296.3366,-0.0080,0.0006257407838654206,0.16324003136613963
2022-11-22 00:00:00+05:30,11483.4600,11483.4600,0.0000,0.0000,10000.0000,0.0000,0.0000,1483.4600,1483.4600,11483.4600,0.0000,0.0000,-80.2100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,-0.0069,0.1483,0.1664,-0.0207,1.2000,0.1246,10349.3835,0.0052,0.0004658590362566621,0.16008620972088033
2022-11-23 00:00:00+05:30,11483.4600,11483.4600,0.0000,0.0000,10000.0000,0.0000,0.0000,1483.4600,1483.4600,11483.4600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.1483,0.1660,-0.0207,0.9152,0.1235,10350.8578,0.0001,0.0004837055017156772,0.16246257811593626
2022-11-24 00:00:00+05:30,11483.4600,11483.4600,0.0000,0.0000,10000.0000,0.0000,0.0000,1483.4600,1483.4600,11483.4600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.1483,0.1656,-0.0207,0.8744,0.1234,10496.4461,0.0141,0.0003044137941441873,0.15838987271394625
2022-11-25 00:00:00+05:30,11483.4600,11483.4600,0.0000,0.0000,10000.0000,0.0000,0.0000,1483.4600,1483.4600,11483.4600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.1483,0.1652,-0.0207,1.2300,0.1216,10489.3864,-0.0007,0.00026957917627151094,0.1607824456279115
2022-11-28 00:00:00+05:30,11483.4600,11483.4600,0.0000,0.0000,10000.0000,0.0000,0.0000,1483.4600,1483.4600,11483.4600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.1483,0.1648,-0.0207,1.2300,0.1216,10520.5737,0.0030,0.0004289346762727704,0.16766426556315445
2022-11-29 00:00:00+05:30,11483.4600,11483.4600,0.0000,0.0000,10000.0000,0.0000,0.0000,1483.4600,1483.4600,11483.4600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.1483,0.1644,-0.0207,1.2300,0.1216,10549.0393,0.0027,0.0003766603291563211,0.17329674759878042
2022-11-30 00:00:00+05:30,11483.4600,11483.4600,0.0000,0.0000,10000.0000,0.0000,0.0000,1483.4600,1483.4600,11483.4600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.1483,0.1640,-0.0207,1.2300,0.1216,10647.3362,0.0093,0.0003985048654160507,0.19202975812259349
2022-12-01 00:00:00+05:30,11483.4600,11483.4600,0.0000,0.0000,10000.0000,0.0000,0.0000,1483.4600,1483.4600,11483.4600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.1483,0.1636,-0.0207,1.2161,0.1216,10660.9452,0.0013,0.00035763181631582957,0.19614998195670877
2022-12-02 00:00:00+05:30,11483.4600,11483.4600,0.0000,0.0000,10000.0000,0.0000,0.0000,1483.4600,1483.4600,11483.4600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.1483,0.1632,-0.0207,1.1235,0.1215,10606.6508,-0.0051,0.0003616368849419147,0.19554422468435234
2022-12-05 00:00:00+05:30,11483.4600,11483.4600,0.0000,0.0000,10000.0000,0.0000,0.0000,1483.4600,1483.4600,11483.4600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.1483,0.1628,-0.0207,1.1235,0.1215,10600.3283,-0.0006,0.0003435725250470768,0.19427722767333847
2022-12-06 00:00:00+05:30,11483.4600,11483.4600,0.0000,0.0000,10000.0000,0.0000,0.0000,1483.4600,1483.4600,11483.4600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.1483,0.1624,-0.0207,1.1235,0.1215,10574.1026,-0.0025,0.00035121338095388244,0.19408882015541495
2022-12-07 00:00:00+05:30,11483.4600,11483.4600,0.0000,0.0000,10000.0000,0.0000,0.0000,1483.4600,1483.4600,11483.4600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.1483,0.1620,-0.0207,1.1235,0.1215,10519.6381,-0.0052,0.0003644539635068364,0.19313005387711457
2022-12-08 00:00:00+05:30,11451.5500,22472.1500,-11020.6000,-10988.6900,10000.0000,0.0000,-31.9100,1483.4600,1451.5500,11451.5500,0.0000,0.0000,-31.9100,0.9600,-0.9600,11020.6000,-11020.6000,0.0000,11020.6000,0,1,-0.0028,0.1452,0.1617,-0.0234,1.0251,0.1217,10555.1634,0.0034,0.00033669762836857024,0.19547367655008194
2022-12-09 00:00:00+05:30,11562.3500,22472.1500,-10909.8000,-10988.6900,10000.0000,0.0000,78.8900,1483.4600,1562.3500,11562.3500,0.0000,0.0000,110.8000,0.9400,-0.9400,10909.8000,-10909.8000,0.0000,10909.8000,0,1,0.0097,0.1562,0.1617,-0.0140,1.3440,0.1231,10486.4661,-0.0065,0.0005329637110062242,0.17792814316869435
2022-12-12 00:00:00+05:30,11632.1500,22472.1500,-10840.0000,-10988.6900,10000.0000,0.0000,148.6900,1483.4600,1632.1500,11632.1500,0.0000,0.0000,69.8000,0.9300,-0.9300,10840.0000,-10840.0000,0.0000,10840.0000,0,1,0.0060,0.1632,0.1615,-0.0080,1.5427,0.1236,10487.2883,0.0001,0.0006471272908103351,0.1792281342881474
2022-12-13 00:00:00+05:30,11617.8000,11617.8000,0.0000,0.0000,10000.0000,0.0000,0.0000,1617.8000,1617.8000,11617.8000,0.0000,0.0000,-14.3500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,-0.0012,0.1618,0.1612,-0.0092,1.5184,0.1236,10543.7941,0.0054,0.0006336957768894281,0.17929199103625776
2022-12-14 00:00:00+05:30,11617.8000,11617.8000,0.0000,0.0000,10000.0000,0.0000,0.0000,1617.8000,1617.8000,11617.8000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.1618,0.1609,-0.0092,1.5184,0.1236,10571.3808,0.0026,0.0006241031021561323,0.1782851739791596
2022-12-15 00:00:00+05:30,11617.8000,11617.8000,0.0000,0.0000,10000.0000,0.0000,0.0000,1617.8000,1617.8000,11617.8000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.1618,0.1606,-0.0092,1.5184,0.1236,10433.4476,-0.0130,0.0006435336685810223,0.17411922409775563
2022-12-16 00:00:00+05:30,11587.6300,11587.6300,0.0000,0.0000,10000.0000,0.0000,0.0000,1587.6300,1587.6300,11587.6300,0.0000,0.0000,-30.1700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,-0.0026,0.1588,0.1603,-0.0118,1.4280,0.1238,10359.9305,-0.0070,0.0005589448155766746,0.1894519970394822
2022-12-19 00:00:00+05:30,11484.5800,11484.5800,0.0000,0.0000,10000.0000,0.0000,0.0000,1484.5800,1484.5800,11484.5800,0.0000,0.0000,-103.0500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,-0.0089,0.1485,0.1602,-0.0206,1.1122,0.1254,10448.4459,0.0085,0.0004158134618309925,0.1698321225313935
2022-12-20 00:00:00+05:30,11432.7400,11432.7400,0.0000,0.0000,10000.0000,0.0000,0.0000,1432.7400,1432.7400,11432.7400,0.0000,0.0000,-51.8400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,-0.0045,0.1433,0.1599,-0.0250,0.9582,0.1258,10425.5657,-0.0022,0.00036939148608273716,0.17708200376853603
2022-12-21 00:00:00+05:30,11274.6300,11274.6300,0.0000,0.0000,10000.0000,0.0000,0.0000,1274.6300,1274.6300,11274.6300,0.0000,0.0000,-158.1100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,-0.0138,0.1275,0.1602,-0.0385,1.3882,0.1186,10324.4619,-0.0097,0.00014429756545133998,0.20818517571008308
2022-12-22 00:00:00+05:30,11274.6300,11274.6300,0.0000,0.0000,10000.0000,0.0000,0.0000,1274.6300,1274.6300,11274.6300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.1275,0.1599,-0.0385,1.3882,0.1186,10271.8120,-0.0051,0.0005585263862677927,0.17777823291640682
2022-12-23 00:00:00+05:30,11274.6300,11274.6300,0.0000,0.0000,10000.0000,0.0000,0.0000,1274.6300,1274.6300,11274.6300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.1275,0.1596,-0.0385,1.0058,0.1165,10107.0293,-0.0160,0.0005543211536201637,0.17934464528085903
2022-12-26 00:00:00+05:30,11202.4900,11202.4900,0.0000,0.0000,10000.0000,0.0000,0.0000,1202.4900,1202.4900,11202.4900,0.0000,0.0000,-72.1400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,-0.0064,0.1202,0.1594,-0.0446,0.5680,0.1168,10212.2158,0.0104,0.00013902568949575542,0.2244585054247751
2022-12-27 00:00:00+05:30,11202.4900,11202.4900,0.0000,0.0000,10000.0000,0.0000,0.0000,1202.4900,1202.4900,11202.4900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.1202,0.1591,-0.0446,0.5680,0.1168,10283.8900,0.0070,2.4943447618260418e-05,0.22222267811678467
2022-12-28 00:00:00+05:30,11202.4900,11202.4900,0.0000,0.0000,10000.0000,0.0000,0.0000,1202.4900,1202.4900,11202.4900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0.1202,0.1588,-0.0446,0.5680,0.1168,10267.3891,-0.0016,-2.7599389477316017e-05,0.23232957940812934
2022-12-29 00:00:00+05:30,11190.9500,11190.9500,0.0000,0.0000,10000.0000,0.0000,0.0000,1190.9500,1190.9500,11190.9500,0.0000,0.0000,-11.5400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,-0.0010,0.1191,0.1585,-0.0456,0.5320,0.1169,10326.0780,0.0057,-5.838550053025092e-05,0.22959396939083468
2022-12-30 00:00:00+05:30,11173.2700,11173.2700,0.0000,0.0000,10000.0000,0.0000,0.0000,1173.2700,1173.2700,11173.2700,0.0000,0.0000,-17.6800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,-0.0016,0.1173,0.1582,-0.0471,0.6160,0.1166,10273.1446,-0.0051,-2.1098571748287705e-05,0.24489675083429688
